
./day3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
_init():
  401000:	f3 0f 1e fa          	endbr64 
  411a4d:	e9 79 fd ff ff       	jmp    4117cb <reportUnhandledErrorAux_system_3432+0x1be>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:97
  411a52:	ba 01 00 00 00       	mov    $0x1,%edx
  411a57:	e9 9a fd ff ff       	jmp    4117f6 <reportUnhandledErrorAux_system_3432+0x1e9>
  411a5c:	e8 0e b2 ff ff       	call   40cc6f <raiseOverflow>
  411a61:	e9 de fd ff ff       	jmp    411844 <reportUnhandledErrorAux_system_3432+0x237>
  411a66:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
  411a6d:	ff ff 7f 
  411a70:	be 00 00 00 00       	mov    $0x0,%esi
  411a75:	48 89 c7             	mov    %rax,%rdi
  411a78:	e8 65 a9 ff ff       	call   40c3e2 <raiseRangeErrorI>
  411a7d:	e9 c2 fd ff ff       	jmp    411844 <reportUnhandledErrorAux_system_3432+0x237>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:98
  411a82:	b8 01 00 00 00       	mov    $0x1,%eax
  411a87:	e9 ab fd ff ff       	jmp    411837 <reportUnhandledErrorAux_system_3432+0x22a>
  411a8c:	e8 de b1 ff ff       	call   40cc6f <raiseOverflow>
  411a91:	e9 ae fd ff ff       	jmp    411844 <reportUnhandledErrorAux_system_3432+0x237>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:97
  411a96:	ba 01 00 00 00       	mov    $0x1,%edx
  411a9b:	e9 d8 fd ff ff       	jmp    411878 <reportUnhandledErrorAux_system_3432+0x26b>
  411aa0:	e8 ca b1 ff ff       	call   40cc6f <raiseOverflow>
  411aa5:	e9 16 fe ff ff       	jmp    4118c0 <reportUnhandledErrorAux_system_3432+0x2b3>
  411aaa:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
  411ab1:	ff ff 7f 
  411ab4:	be 00 00 00 00       	mov    $0x0,%esi
  411ab9:	48 89 c7             	mov    %rax,%rdi
  411abc:	e8 21 a9 ff ff       	call   40c3e2 <raiseRangeErrorI>
  411ac1:	e9 fa fd ff ff       	jmp    4118c0 <reportUnhandledErrorAux_system_3432+0x2b3>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:98
  411ac6:	b8 01 00 00 00       	mov    $0x1,%eax
  411acb:	e9 e3 fd ff ff       	jmp    4118b3 <reportUnhandledErrorAux_system_3432+0x2a6>
  411ad0:	e8 9a b1 ff ff       	call   40cc6f <raiseOverflow>
  411ad5:	e9 e6 fd ff ff       	jmp    4118c0 <reportUnhandledErrorAux_system_3432+0x2b3>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:97
  411ada:	ba 01 00 00 00       	mov    $0x1,%edx
  411adf:	e9 07 fe ff ff       	jmp    4118eb <reportUnhandledErrorAux_system_3432+0x2de>
  411ae4:	e8 86 b1 ff ff       	call   40cc6f <raiseOverflow>
  411ae9:	e9 4b fe ff ff       	jmp    411939 <reportUnhandledErrorAux_system_3432+0x32c>
  411aee:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
  411af5:	ff ff 7f 
  411af8:	be 00 00 00 00       	mov    $0x0,%esi
  411afd:	48 89 c7             	mov    %rax,%rdi
  411b00:	e8 dd a8 ff ff       	call   40c3e2 <raiseRangeErrorI>
  411b05:	e9 2f fe ff ff       	jmp    411939 <reportUnhandledErrorAux_system_3432+0x32c>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:98
  411b0a:	b8 01 00 00 00       	mov    $0x1,%eax
  411b0f:	e9 18 fe ff ff       	jmp    41192c <reportUnhandledErrorAux_system_3432+0x31f>
  411b14:	e8 56 b1 ff ff       	call   40cc6f <raiseOverflow>
  411b19:	e9 1b fe ff ff       	jmp    411939 <reportUnhandledErrorAux_system_3432+0x32c>
reportUnhandledErrorAux_system_3432():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:375 (discriminator 1)
  411b1e:	48 8b 34 24          	mov    (%rsp),%rsi
  411b22:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
nimToCStringConv():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:91 (discriminator 1)
  411b27:	48 85 f6             	test   %rsi,%rsi
  411b2a:	74 0e                	je     411b3a <reportUnhandledErrorAux_system_3432+0x52d>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:92
  411b2c:	48 83 c7 08          	add    $0x8,%rdi
showErrorMessage2_system_3115():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:61
  411b30:	e8 69 bc ff ff       	call   40d79e <showErrorMessage_system_3107>
  411b35:	e9 1a fe ff ff       	jmp    411954 <reportUnhandledErrorAux_system_3432+0x347>
nimToCStringConv():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:91
  411b3a:	48 8d 3d 93 19 00 00 	lea    0x1993(%rip),%rdi        # 4134d4 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x34>
  411b41:	eb ed                	jmp    411b30 <reportUnhandledErrorAux_system_3432+0x523>
reportUnhandledErrorAux_system_3432():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:377
  411b43:	e8 d8 f6 fe ff       	call   401220 <__stack_chk_fail@plt>

0000000000411b48 <reportUnhandledError_system_3449>:
reportUnhandledError_system_3449():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:401
  411b48:	f3 0f 1e fa          	endbr64 
  411b4c:	53                   	push   %rbx
  411b4d:	48 89 fb             	mov    %rdi,%rbx
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:402
  411b50:	48 8b 05 11 95 00 00 	mov    0x9511(%rip),%rax        # 41b068 <unhandledExceptionHook_system_2781>
  411b57:	48 85 c0             	test   %rax,%rax
  411b5a:	74 02                	je     411b5e <reportUnhandledError_system_3449+0x16>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:403
  411b5c:	ff d0                	call   *%rax
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:405
  411b5e:	48 89 df             	mov    %rbx,%rdi
  411b61:	e8 a7 fa ff ff       	call   41160d <reportUnhandledErrorAux_system_3432>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:406
  411b66:	5b                   	pop    %rbx
  411b67:	c3                   	ret    

0000000000411b68 <nimTestErrorFlag>:
nimTestErrorFlag():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:423
  411b68:	f3 0f 1e fa          	endbr64 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:427
  411b6c:	0f b6 05 bd 90 00 00 	movzbl 0x90bd(%rip),%eax        # 41ac30 <nimInErrorMode_system_3460>
  411b73:	84 c0                	test   %al,%al
  411b75:	74 0b                	je     411b82 <nimTestErrorFlag+0x1a>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:427 (discriminator 2)
  411b77:	48 83 3d e1 94 00 00 	cmpq   $0x0,0x94e1(%rip)        # 41b060 <currException_system_3137>
  411b7e:	00 
  411b7f:	0f 95 c0             	setne  %al
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:428 (discriminator 4)
  411b82:	84 c0                	test   %al,%al
  411b84:	75 01                	jne    411b87 <nimTestErrorFlag+0x1f>
  411b86:	c3                   	ret    
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:423 (discriminator 2)
  411b87:	48 83 ec 08          	sub    $0x8,%rsp
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:428 (discriminator 2)
  411b8b:	48 8b 3d ce 94 00 00 	mov    0x94ce(%rip),%rdi        # 41b060 <currException_system_3137>
  411b92:	e8 b1 ff ff ff       	call   411b48 <reportUnhandledError_system_3449>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:89 (discriminator 2)
  411b97:	be 00 00 00 00       	mov    $0x0,%esi
  411b9c:	48 8d 3d bd 94 00 00 	lea    0x94bd(%rip),%rdi        # 41b060 <currException_system_3137>
  411ba3:	e8 95 cf ff ff       	call   40eb3d <eqsink__system_3183>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:430 (discriminator 2)
  411ba8:	bf 01 00 00 00       	mov    $0x1,%edi
  411bad:	e8 5e f7 fe ff       	call   401310 <exit@plt>

0000000000411bb2 <systemInit000>:
systemInit000():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:434
  411bb2:	f3 0f 1e fa          	endbr64 
  411bb6:	48 83 ec 08          	sub    $0x8,%rsp
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:671
  411bba:	e8 5d f2 ff ff       	call   410e1c <registerSignalHandler_system_3634>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:674
  411bbf:	48 83 c4 08          	add    $0x8,%rsp
  411bc3:	c3                   	ret    

0000000000411bc4 <systemDatInit000>:
systemDatInit000():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:676
  411bc4:	f3 0f 1e fa          	endbr64 
/home/jason/aoc21/day3/generated_not_to_break_here:999999
  411bc8:	48 8d 05 26 c3 ff ff 	lea    -0x3cda(%rip),%rax        # 40def5 <eqdestroy__system_3658>
  411bcf:	48 89 05 0a 96 00 00 	mov    %rax,0x960a(%rip)        # 41b1e0 <NTIv2__Rp9adJYTsbbIUzQ8fWxwgdA_>
  411bd6:	48 c7 05 07 96 00 00 	movq   $0x40,0x9607(%rip)        # 41b1e8 <NTIv2__Rp9adJYTsbbIUzQ8fWxwgdA_+0x8>
  411bdd:	40 00 00 00 
  411be1:	48 c7 05 04 96 00 00 	movq   $0x8,0x9604(%rip)        # 41b1f0 <NTIv2__Rp9adJYTsbbIUzQ8fWxwgdA_+0x10>
  411be8:	08 00 00 00 
  411bec:	48 8d 05 45 1d 00 00 	lea    0x1d45(%rip),%rax        # 413938 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x498>
  411bf3:	48 89 05 fe 95 00 00 	mov    %rax,0x95fe(%rip)        # 41b1f8 <NTIv2__Rp9adJYTsbbIUzQ8fWxwgdA_+0x18>
/home/jason/aoc21/day3/generated_not_to_break_here:1000000
  411bfa:	48 c7 05 fb 95 00 00 	movq   $0x0,0x95fb(%rip)        # 41b200 <NTIv2__Rp9adJYTsbbIUzQ8fWxwgdA_+0x20>
  411c01:	00 00 00 00 
  411c05:	48 c7 05 00 96 00 00 	movq   $0x0,0x9600(%rip)        # 41b210 <NTIv2__Rp9adJYTsbbIUzQ8fWxwgdA_+0x30>
  411c0c:	00 00 00 00 
  411c10:	48 8d 05 c6 be ff ff 	lea    -0x413a(%rip),%rax        # 40dadd <eqdestroy__system_3907>
  411c17:	48 89 05 82 95 00 00 	mov    %rax,0x9582(%rip)        # 41b1a0 <NTIv2__n3A4gjRrFZBuNnTYx1h9a8w_>
  411c1e:	48 c7 05 7f 95 00 00 	movq   $0x40,0x957f(%rip)        # 41b1a8 <NTIv2__n3A4gjRrFZBuNnTYx1h9a8w_+0x8>
  411c25:	40 00 00 00 
  411c29:	48 c7 05 7c 95 00 00 	movq   $0x8,0x957c(%rip)        # 41b1b0 <NTIv2__n3A4gjRrFZBuNnTYx1h9a8w_+0x10>
  411c30:	08 00 00 00 
  411c34:	48 8d 05 25 1d 00 00 	lea    0x1d25(%rip),%rax        # 413960 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x4c0>
  411c3b:	48 89 05 76 95 00 00 	mov    %rax,0x9576(%rip)        # 41b1b8 <NTIv2__n3A4gjRrFZBuNnTYx1h9a8w_+0x18>
/home/jason/aoc21/day3/generated_not_to_break_here:1000001
  411c42:	48 c7 05 73 95 00 00 	movq   $0x0,0x9573(%rip)        # 41b1c0 <NTIv2__n3A4gjRrFZBuNnTYx1h9a8w_+0x20>
  411c49:	00 00 00 00 
  411c4d:	48 c7 05 78 95 00 00 	movq   $0x0,0x9578(%rip)        # 41b1d0 <NTIv2__n3A4gjRrFZBuNnTYx1h9a8w_+0x30>
  411c54:	00 00 00 00 
  411c58:	48 8d 05 ae c6 ff ff 	lea    -0x3952(%rip),%rax        # 40e30d <eqdestroy__system_3687>
  411c5f:	48 89 05 fa 94 00 00 	mov    %rax,0x94fa(%rip)        # 41b160 <NTIv2__n6tGEPHKkh7E1AP9bj30WrQ_>
  411c66:	48 c7 05 f7 94 00 00 	movq   $0x40,0x94f7(%rip)        # 41b168 <NTIv2__n6tGEPHKkh7E1AP9bj30WrQ_+0x8>
  411c6d:	40 00 00 00 
  411c71:	48 c7 05 f4 94 00 00 	movq   $0x8,0x94f4(%rip)        # 41b170 <NTIv2__n6tGEPHKkh7E1AP9bj30WrQ_+0x10>
  411c78:	08 00 00 00 
  411c7c:	48 8d 05 1d 1d 00 00 	lea    0x1d1d(%rip),%rax        # 4139a0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x500>
  411c83:	48 89 05 ee 94 00 00 	mov    %rax,0x94ee(%rip)        # 41b178 <NTIv2__n6tGEPHKkh7E1AP9bj30WrQ_+0x18>
/home/jason/aoc21/day3/generated_not_to_break_here:1000002
  411c8a:	48 c7 05 eb 94 00 00 	movq   $0x0,0x94eb(%rip)        # 41b180 <NTIv2__n6tGEPHKkh7E1AP9bj30WrQ_+0x20>
  411c91:	00 00 00 00 
  411c95:	48 c7 05 f0 94 00 00 	movq   $0x0,0x94f0(%rip)        # 41b190 <NTIv2__n6tGEPHKkh7E1AP9bj30WrQ_+0x30>
  411c9c:	00 00 00 00 
  411ca0:	48 8d 05 7e ca ff ff 	lea    -0x3582(%rip),%rax        # 40e725 <eqdestroy__system_3882>
  411ca7:	48 89 05 72 94 00 00 	mov    %rax,0x9472(%rip)        # 41b120 <NTIv2__9cxMi1BPLc3UKt9br86bGfGQ_>
  411cae:	48 c7 05 6f 94 00 00 	movq   $0x40,0x946f(%rip)        # 41b128 <NTIv2__9cxMi1BPLc3UKt9br86bGfGQ_+0x8>
  411cb5:	40 00 00 00 
  411cb9:	48 c7 05 6c 94 00 00 	movq   $0x8,0x946c(%rip)        # 41b130 <NTIv2__9cxMi1BPLc3UKt9br86bGfGQ_+0x10>
  411cc0:	08 00 00 00 
  411cc4:	48 8d 05 fd 1c 00 00 	lea    0x1cfd(%rip),%rax        # 4139c8 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x528>
  411ccb:	48 89 05 66 94 00 00 	mov    %rax,0x9466(%rip)        # 41b138 <NTIv2__9cxMi1BPLc3UKt9br86bGfGQ_+0x18>
/home/jason/aoc21/day3/generated_not_to_break_here:1000003
  411cd2:	48 c7 05 63 94 00 00 	movq   $0x0,0x9463(%rip)        # 41b140 <NTIv2__9cxMi1BPLc3UKt9br86bGfGQ_+0x20>
  411cd9:	00 00 00 00 
  411cdd:	48 c7 05 68 94 00 00 	movq   $0x0,0x9468(%rip)        # 41b150 <NTIv2__9cxMi1BPLc3UKt9br86bGfGQ_+0x30>
  411ce4:	00 00 00 00 
  411ce8:	48 8d 05 8a 0e ff ff 	lea    -0xf176(%rip),%rax        # 402b79 <eqdestroy__systemZio_99>
  411cef:	48 89 05 ea 93 00 00 	mov    %rax,0x93ea(%rip)        # 41b0e0 <NTIv2__iLZrPn9anoh9ad1MmO0RczFw_>
  411cf6:	48 c7 05 e7 93 00 00 	movq   $0x40,0x93e7(%rip)        # 41b0e8 <NTIv2__iLZrPn9anoh9ad1MmO0RczFw_+0x8>
  411cfd:	40 00 00 00 
  411d01:	48 c7 05 e4 93 00 00 	movq   $0x8,0x93e4(%rip)        # 41b0f0 <NTIv2__iLZrPn9anoh9ad1MmO0RczFw_+0x10>
  411d08:	08 00 00 00 
  411d0c:	48 8d 05 f5 1c 00 00 	lea    0x1cf5(%rip),%rax        # 413a08 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x568>
  411d13:	48 89 05 de 93 00 00 	mov    %rax,0x93de(%rip)        # 41b0f8 <NTIv2__iLZrPn9anoh9ad1MmO0RczFw_+0x18>
/home/jason/aoc21/day3/generated_not_to_break_here:1000004
  411d1a:	48 c7 05 db 93 00 00 	movq   $0x0,0x93db(%rip)        # 41b100 <NTIv2__iLZrPn9anoh9ad1MmO0RczFw_+0x20>
  411d21:	00 00 00 00 
  411d25:	48 c7 05 e0 93 00 00 	movq   $0x0,0x93e0(%rip)        # 41b110 <NTIv2__iLZrPn9anoh9ad1MmO0RczFw_+0x30>
  411d2c:	00 00 00 00 
  411d30:	48 8d 05 ab ff fe ff 	lea    -0x10055(%rip),%rax        # 401ce2 <eqdestroy__systemZassertions_29>
  411d37:	48 89 05 62 93 00 00 	mov    %rax,0x9362(%rip)        # 41b0a0 <NTIv2__PtYxPmY5X0dorfvxAFbJpQ_>
  411d3e:	48 c7 05 5f 93 00 00 	movq   $0x40,0x935f(%rip)        # 41b0a8 <NTIv2__PtYxPmY5X0dorfvxAFbJpQ_+0x8>
  411d45:	40 00 00 00 
  411d49:	48 c7 05 5c 93 00 00 	movq   $0x8,0x935c(%rip)        # 41b0b0 <NTIv2__PtYxPmY5X0dorfvxAFbJpQ_+0x10>
  411d50:	08 00 00 00 
  411d54:	48 8d 05 dd 1c 00 00 	lea    0x1cdd(%rip),%rax        # 413a38 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x598>
  411d5b:	48 89 05 56 93 00 00 	mov    %rax,0x9356(%rip)        # 41b0b8 <NTIv2__PtYxPmY5X0dorfvxAFbJpQ_+0x18>
/home/jason/aoc21/day3/generated_not_to_break_here:1000005
  411d62:	48 c7 05 53 93 00 00 	movq   $0x0,0x9353(%rip)        # 41b0c0 <NTIv2__PtYxPmY5X0dorfvxAFbJpQ_+0x20>
  411d69:	00 00 00 00 
  411d6d:	48 c7 05 58 93 00 00 	movq   $0x0,0x9358(%rip)        # 41b0d0 <NTIv2__PtYxPmY5X0dorfvxAFbJpQ_+0x30>
  411d74:	00 00 00 00 
  411d78:	c3                   	ret    

0000000000411d79 <PreMainInner>:
PreMainInner():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system.nim:2208
  411d79:	f3 0f 1e fa          	endbr64 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system.nim:2209
  411d7d:	c3                   	ret    

0000000000411d7e <calculateConsumption_day51_16>:
calculateConsumption_day51_16():
/home/jason/aoc21/day3/day3.nim:3
  411d7e:	f3 0f 1e fa          	endbr64 
  411d82:	41 54                	push   %r12
  411d84:	55                   	push   %rbp
  411d85:	53                   	push   %rbx
  411d86:	48 83 ec 70          	sub    $0x70,%rsp
  411d8a:	48 89 fd             	mov    %rdi,%rbp
  411d8d:	48 89 f3             	mov    %rsi,%rbx
  411d90:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  411d97:	00 00 
  411d99:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  411d9e:	31 c0                	xor    %eax,%eax
  411da0:	48 8d 05 b9 22 00 00 	lea    0x22b9(%rip),%rax        # 414060 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x10>
  411da7:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  411dac:	48 8d 05 cd 22 00 00 	lea    0x22cd(%rip),%rax        # 414080 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x30>
  411db3:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  411db8:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  411dbf:	00 00 
  411dc1:	66 c7 44 24 30 00 00 	movw   $0x0,0x30(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  411dc8:	48 8b 05 81 92 00 00 	mov    0x9281(%rip),%rax        # 41b050 <framePtr_system_3135>
  411dcf:	48 85 c0             	test   %rax,%rax
  411dd2:	0f 84 52 01 00 00    	je     411f2a <calculateConsumption_day51_16+0x1ac>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  411dd8:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  411ddc:	8d 51 01             	lea    0x1(%rcx),%edx
  411ddf:	66 89 54 24 32       	mov    %dx,0x32(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  411de4:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  411de9:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
  411dee:	48 89 05 5b 92 00 00 	mov    %rax,0x925b(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  411df5:	66 81 7c 24 32 d0 07 	cmpw   $0x7d0,0x32(%rsp)
  411dfc:	0f 84 34 01 00 00    	je     411f36 <calculateConsumption_day51_16+0x1b8>
calculateConsumption_day51_16():
/home/jason/aoc21/day3/day3.nim:4
  411e02:	48 c7 44 24 20 04 00 	movq   $0x4,0x20(%rsp)
  411e09:	00 00 
  411e0b:	48 8d 05 6e 22 00 00 	lea    0x226e(%rip),%rax        # 414080 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x30>
  411e12:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
memset():
/usr/include/x86_64-linux-gnu/bits/string_fortified.h:59
  411e17:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
  411e1e:	00 00 
  411e20:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
  411e27:	00 00 
  411e29:	48 c7 44 24 50 00 00 	movq   $0x0,0x50(%rsp)
  411e30:	00 00 
  411e32:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
  411e39:	00 00 
  411e3b:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
  411e42:	00 00 
calculateConsumption_day51_16():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:915
  411e44:	48 c7 44 24 20 93 03 	movq   $0x393,0x20(%rsp)
  411e4b:	00 00 
  411e4d:	48 8d 05 0c 15 00 00 	lea    0x150c(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  411e54:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  411e59:	b9 40 1f 00 00       	mov    $0x1f40,%ecx
  411e5e:	ba 00 00 00 00       	mov    $0x0,%edx
  411e63:	48 89 ef             	mov    %rbp,%rdi
  411e66:	48 89 de             	mov    %rbx,%rsi
  411e69:	e8 23 11 ff ff       	call   402f91 <open_systemZio_446>
  411e6e:	48 89 c5             	mov    %rax,%rbp
  411e71:	80 3d b8 8d 00 00 00 	cmpb   $0x0,0x8db8(%rip)        # 41ac30 <nimInErrorMode_system_3460>
  411e78:	0f 85 9b 02 00 00    	jne    412119 <calculateConsumption_day51_16+0x39b>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:915 (discriminator 2)
  411e7e:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  411e85:	00 
  411e86:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  411e8d:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:917 (discriminator 2)
  411e8f:	48 c7 44 24 20 95 03 	movq   $0x395,0x20(%rsp)
  411e96:	00 00 
  411e98:	48 8d 1d c1 14 00 00 	lea    0x14c1(%rip),%rbx        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  411e9f:	48 89 5c 24 28       	mov    %rbx,0x28(%rsp)
  411ea4:	bf 50 00 00 00       	mov    $0x50,%edi
  411ea9:	e8 25 26 ff ff       	call   4044d3 <rawNewString>
  411eae:	48 89 04 24          	mov    %rax,(%rsp)
  411eb2:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:918 (discriminator 2)
  411eb7:	48 c7 44 24 20 96 03 	movq   $0x396,0x20(%rsp)
  411ebe:	00 00 
  411ec0:	48 89 5c 24 28       	mov    %rbx,0x28(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:918 (discriminator 1)
  411ec5:	48 89 e6             	mov    %rsp,%rsi
  411ec8:	48 89 ef             	mov    %rbp,%rdi
  411ecb:	e8 49 1a ff ff       	call   403919 <readLine_systemZio_251>
  411ed0:	0f b6 3d 59 8d 00 00 	movzbl 0x8d59(%rip),%edi        # 41ac30 <nimInErrorMode_system_3460>
  411ed7:	48 85 ff             	test   %rdi,%rdi
  411eda:	75 6d                	jne    411f49 <calculateConsumption_day51_16+0x1cb>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:918 (discriminator 3)
  411edc:	84 c0                	test   %al,%al
  411ede:	74 69                	je     411f49 <calculateConsumption_day51_16+0x1cb>
/home/jason/aoc21/day3/day3.nim:5
  411ee0:	48 c7 44 24 20 05 00 	movq   $0x5,0x20(%rsp)
  411ee7:	00 00 
  411ee9:	48 8d 05 90 21 00 00 	lea    0x2190(%rip),%rax        # 414080 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x30>
  411ef0:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  411ef5:	48 8b 34 24          	mov    (%rsp),%rsi
  411ef9:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:187
  411efe:	48 c7 44 24 20 bb 00 	movq   $0xbb,0x20(%rsp)
  411f05:	00 00 
  411f07:	48 8d 05 1a 15 00 00 	lea    0x151a(%rip),%rax        # 413428 <digits100_stdZprivateZdigitsutils_2+0x3a8>
  411f0e:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:188
  411f13:	48 c7 44 24 20 bc 00 	movq   $0xbc,0x20(%rsp)
  411f1a:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:189
  411f1c:	48 c7 44 24 20 bd 00 	movq   $0xbd,0x20(%rsp)
  411f23:	00 00 
  411f25:	e9 20 01 00 00       	jmp    41204a <calculateConsumption_day51_16+0x2cc>
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  411f2a:	66 c7 44 24 32 00 00 	movw   $0x0,0x32(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  411f31:	e9 ae fe ff ff       	jmp    411de4 <calculateConsumption_day51_16+0x66>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  411f36:	e8 9d 26 ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  411f3b:	e9 c2 fe ff ff       	jmp    411e02 <calculateConsumption_day51_16+0x84>
calculateConsumption_day51_16():
/home/jason/aoc21/day3/day3.nim:6 (discriminator 1)
  411f40:	48 83 ee 01          	sub    $0x1,%rsi
  411f44:	e8 2f e4 ff ff       	call   410378 <raiseIndexError2>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:53 (discriminator 1)
  411f49:	48 c7 44 24 20 35 00 	movq   $0x35,0x20(%rsp)
  411f50:	00 00 
  411f52:	48 8d 05 0f 13 00 00 	lea    0x130f(%rip),%rax        # 413268 <digits100_stdZprivateZdigitsutils_2+0x1e8>
